version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4339800
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4339400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4338c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4335c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4335800
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4335400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4334000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultLoadingCache
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x000001e9a432ece8
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x000001e9a432fb48
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432c000
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432b400
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a432a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4329c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4329800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4329400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4329000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4328400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4328000
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x000001e9a4326770
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4323c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4323800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4323400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4323000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4322c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4322800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4322400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4322000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4321800
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4321000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4320000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4319c00
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001e9a431b128
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4319800
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4319400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4319000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4318c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4318800
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda+0x000001e9a431a2d0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda+0x000001e9a431fa50
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/service/scopes/GradleScopeServices
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e9a4317418
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e9a4316a68
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a4318400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e9a4316318
instanceKlass  @cpi org/gradle/api/internal/project/ProjectLifecycleController 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a4318000
instanceKlass javax/annotation/Nullable
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/initialization/SettingsState
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass org/gradle/invocation/DefaultGradle$DefaultGradleLifecycle
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/invocation/GradleLifecycle
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x000001e9a430e0d0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x000001e9a430de78
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 85 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001e9a430dc20
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001e9a430d9c8
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001e9a430d770
